// class version 49.0 (49)
// access flags 0x21
// signature Lorg/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer<Lorg/apache/commons/math3/analysis/MultivariateFunction;>;Lorg/apache/commons/math3/optimization/MultivariateOptimizer;
// declaration: org/apache/commons/math3/optimization/direct/CMAESOptimizer extends org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer<org.apache.commons.math3.analysis.MultivariateFunction> implements org.apache.commons.math3.optimization.MultivariateOptimizer
public class org/apache/commons/math3/optimization/direct/CMAESOptimizer extends org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer implements org/apache/commons/math3/optimization/MultivariateOptimizer {

  // compiled from: CMAESOptimizer.java
  // access flags 0x2
  private INNERCLASS org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction org/apache/commons/math3/optimization/direct/CMAESOptimizer FitnessFunction
  // access flags 0xA
  private static INNERCLASS org/apache/commons/math3/optimization/direct/CMAESOptimizer$DoubleIndex org/apache/commons/math3/optimization/direct/CMAESOptimizer DoubleIndex

  // access flags 0x19
  public final static I DEFAULT_CHECKFEASABLECOUNT = 0

  // access flags 0x19
  public final static D DEFAULT_STOPFITNESS = 0.0

  // access flags 0x19
  public final static Z DEFAULT_ISACTIVECMA = 1

  // access flags 0x19
  public final static I DEFAULT_MAXITERATIONS = 30000

  // access flags 0x19
  public final static I DEFAULT_DIAGONALONLY = 0

  // access flags 0x19
  public final static Lorg/apache/commons/math3/random/RandomGenerator; DEFAULT_RANDOMGENERATOR

  // access flags 0x2
  // signature Ljava/util/List<Ljava/lang/Double;>;
  // declaration: statisticsSigmaHistory extends java.util.List<java.lang.Double>
  private Ljava/util/List; statisticsSigmaHistory

  // access flags 0x2
  // signature Ljava/util/List<Lorg/apache/commons/math3/linear/RealMatrix;>;
  // declaration: statisticsMeanHistory extends java.util.List<org.apache.commons.math3.linear.RealMatrix>
  private Ljava/util/List; statisticsMeanHistory

  // access flags 0x2
  // signature Ljava/util/List<Ljava/lang/Double;>;
  // declaration: statisticsFitnessHistory extends java.util.List<java.lang.Double>
  private Ljava/util/List; statisticsFitnessHistory

  // access flags 0x2
  // signature Ljava/util/List<Lorg/apache/commons/math3/linear/RealMatrix;>;
  // declaration: statisticsDHistory extends java.util.List<org.apache.commons.math3.linear.RealMatrix>
  private Ljava/util/List; statisticsDHistory

  // access flags 0x1
  public <init>()V
   L0
    LINENUMBER 246 L0
    ALOAD 0
    ICONST_0
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.<init> (I)V
   L1
    LINENUMBER 247 L1
    RETURN
   L2
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L2 0
    MAXSTACK = 2
    MAXLOCALS = 1

  // access flags 0x1
  public <init>(I)V
   L0
    LINENUMBER 253 L0
    ALOAD 0
    ILOAD 1
    ACONST_NULL
    SIPUSH 30000
    DCONST_0
    ICONST_1
    ICONST_0
    ICONST_0
    GETSTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.DEFAULT_RANDOMGENERATOR : Lorg/apache/commons/math3/random/RandomGenerator;
    ICONST_0
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.<init> (I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;Z)V
   L1
    LINENUMBER 256 L1
    RETURN
   L2
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L2 0
    LOCALVARIABLE lambda I L0 L2 1
    MAXSTACK = 11
    MAXLOCALS = 2

  // access flags 0x1
  public <init>(I[D)V
   L0
    LINENUMBER 263 L0
    ALOAD 0
    ILOAD 1
    ALOAD 2
    SIPUSH 30000
    DCONST_0
    ICONST_1
    ICONST_0
    ICONST_0
    GETSTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.DEFAULT_RANDOMGENERATOR : Lorg/apache/commons/math3/random/RandomGenerator;
    ICONST_0
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.<init> (I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;Z)V
   L1
    LINENUMBER 266 L1
    RETURN
   L2
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L2 0
    LOCALVARIABLE lambda I L0 L2 1
    LOCALVARIABLE inputSigma [D L0 L2 2
    MAXSTACK = 11
    MAXLOCALS = 3

  // DEPRECATED
  // access flags 0x20001
  public <init>(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;Z)V
  @Ljava/lang/Deprecated;()
   L0
    LINENUMBER 288 L0
    ALOAD 0
    ILOAD 1
    ALOAD 2
    ILOAD 3
    DLOAD 4
    ILOAD 6
    ILOAD 7
    ILOAD 8
    ALOAD 9
    ILOAD 10
    NEW org/apache/commons/math3/optimization/SimpleValueChecker
    DUP
    INVOKESPECIAL org/apache/commons/math3/optimization/SimpleValueChecker.<init> ()V
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.<init> (I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V
   L1
    LINENUMBER 291 L1
    RETURN
   L2
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L2 0
    LOCALVARIABLE lambda I L0 L2 1
    LOCALVARIABLE inputSigma [D L0 L2 2
    LOCALVARIABLE maxIterations I L0 L2 3
    LOCALVARIABLE stopFitness D L0 L2 4
    LOCALVARIABLE isActiveCMA Z L0 L2 6
    LOCALVARIABLE diagonalOnly I L0 L2 7
    LOCALVARIABLE checkFeasableCount I L0 L2 8
    LOCALVARIABLE random Lorg/apache/commons/math3/random/RandomGenerator; L0 L2 9
    LOCALVARIABLE generateStatistics Z L0 L2 10
    MAXSTACK = 13
    MAXLOCALS = 11

  // access flags 0x1
  // signature (I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker<Lorg/apache/commons/math3/optimization/PointValuePair;>;)V
  // declaration: void <init>(int, double[], int, double, boolean, int, int, org.apache.commons.math3.random.RandomGenerator, boolean, org.apache.commons.math3.optimization.ConvergenceChecker<org.apache.commons.math3.optimization.PointValuePair>)
  public <init>(I[DIDZIILorg/apache/commons/math3/random/RandomGenerator;ZLorg/apache/commons/math3/optimization/ConvergenceChecker;)V
   L0
    LINENUMBER 313 L0
    ALOAD 0
    ALOAD 11
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.<init> (Lorg/apache/commons/math3/optimization/ConvergenceChecker;)V
   L1
    LINENUMBER 151 L1
    ALOAD 0
    ICONST_0
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagonalOnly : I
   L2
    LINENUMBER 153 L2
    ALOAD 0
    ICONST_1
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.isMinimize : Z
   L3
    LINENUMBER 155 L3
    ALOAD 0
    ICONST_0
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.generateStatistics : Z
   L4
    LINENUMBER 234 L4
    ALOAD 0
    NEW java/util/ArrayList
    DUP
    INVOKESPECIAL java/util/ArrayList.<init> ()V
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.statisticsSigmaHistory : Ljava/util/List;
   L5
    LINENUMBER 236 L5
    ALOAD 0
    NEW java/util/ArrayList
    DUP
    INVOKESPECIAL java/util/ArrayList.<init> ()V
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.statisticsMeanHistory : Ljava/util/List;
   L6
    LINENUMBER 238 L6
    ALOAD 0
    NEW java/util/ArrayList
    DUP
    INVOKESPECIAL java/util/ArrayList.<init> ()V
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.statisticsFitnessHistory : Ljava/util/List;
   L7
    LINENUMBER 240 L7
    ALOAD 0
    NEW java/util/ArrayList
    DUP
    INVOKESPECIAL java/util/ArrayList.<init> ()V
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.statisticsDHistory : Ljava/util/List;
   L8
    LINENUMBER 314 L8
    ALOAD 0
    ILOAD 1
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.lambda : I
   L9
    LINENUMBER 315 L9
    ALOAD 0
    ALOAD 2
    IFNONNULL L10
    ACONST_NULL
    GOTO L11
   L10
    ALOAD 2
    INVOKEVIRTUAL [D.clone ()Ljava/lang/Object;
    CHECKCAST [D
    CHECKCAST [D
   L11
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.inputSigma : [D
   L12
    LINENUMBER 316 L12
    ALOAD 0
    ILOAD 3
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.maxIterations : I
   L13
    LINENUMBER 317 L13
    ALOAD 0
    DLOAD 4
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.stopFitness : D
   L14
    LINENUMBER 318 L14
    ALOAD 0
    ILOAD 6
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.isActiveCMA : Z
   L15
    LINENUMBER 319 L15
    ALOAD 0
    ILOAD 7
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagonalOnly : I
   L16
    LINENUMBER 320 L16
    ALOAD 0
    ILOAD 8
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.checkFeasableCount : I
   L17
    LINENUMBER 321 L17
    ALOAD 0
    ALOAD 9
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.random : Lorg/apache/commons/math3/random/RandomGenerator;
   L18
    LINENUMBER 322 L18
    ALOAD 0
    ILOAD 10
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.generateStatistics : Z
   L19
    LINENUMBER 323 L19
    RETURN
   L20
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L20 0
    LOCALVARIABLE lambda I L0 L20 1
    LOCALVARIABLE inputSigma [D L0 L20 2
    LOCALVARIABLE maxIterations I L0 L20 3
    LOCALVARIABLE stopFitness D L0 L20 4
    LOCALVARIABLE isActiveCMA Z L0 L20 6
    LOCALVARIABLE diagonalOnly I L0 L20 7
    LOCALVARIABLE checkFeasableCount I L0 L20 8
    LOCALVARIABLE random Lorg/apache/commons/math3/random/RandomGenerator; L0 L20 9
    LOCALVARIABLE generateStatistics Z L0 L20 10
    LOCALVARIABLE checker Lorg/apache/commons/math3/optimization/ConvergenceChecker; L0 L20 11
    // signature Lorg/apache/commons/math3/optimization/ConvergenceChecker<Lorg/apache/commons/math3/optimization/PointValuePair;>;
    // declaration: checker extends org.apache.commons.math3.optimization.ConvergenceChecker<org.apache.commons.math3.optimization.PointValuePair>
    MAXSTACK = 3
    MAXLOCALS = 12

  // access flags 0x1
  // signature ()Ljava/util/List<Ljava/lang/Double;>;
  // declaration: java.util.List<java.lang.Double> getStatisticsSigmaHistory()
  public getStatisticsSigmaHistory()Ljava/util/List;
   L0
    LINENUMBER 329 L0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.statisticsSigmaHistory : Ljava/util/List;
    ARETURN
   L1
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L1 0
    MAXSTACK = 1
    MAXLOCALS = 1

  // access flags 0x1
  // signature ()Ljava/util/List<Lorg/apache/commons/math3/linear/RealMatrix;>;
  // declaration: java.util.List<org.apache.commons.math3.linear.RealMatrix> getStatisticsMeanHistory()
  public getStatisticsMeanHistory()Ljava/util/List;
   L0
    LINENUMBER 336 L0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.statisticsMeanHistory : Ljava/util/List;
    ARETURN
   L1
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L1 0
    MAXSTACK = 1
    MAXLOCALS = 1

  // access flags 0x1
  // signature ()Ljava/util/List<Ljava/lang/Double;>;
  // declaration: java.util.List<java.lang.Double> getStatisticsFitnessHistory()
  public getStatisticsFitnessHistory()Ljava/util/List;
   L0
    LINENUMBER 343 L0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.statisticsFitnessHistory : Ljava/util/List;
    ARETURN
   L1
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L1 0
    MAXSTACK = 1
    MAXLOCALS = 1

  // access flags 0x1
  // signature ()Ljava/util/List<Lorg/apache/commons/math3/linear/RealMatrix;>;
  // declaration: java.util.List<org.apache.commons.math3.linear.RealMatrix> getStatisticsDHistory()
  public getStatisticsDHistory()Ljava/util/List;
   L0
    LINENUMBER 350 L0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.statisticsDHistory : Ljava/util/List;
    ARETURN
   L1
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L1 0
    MAXSTACK = 1
    MAXLOCALS = 1

  // access flags 0x4
  protected doOptimize()Lorg/apache/commons/math3/optimization/PointValuePair;
    TRYCATCHBLOCK L0 L1 L2 org/apache/commons/math3/exception/TooManyEvaluationsException
   L3
    LINENUMBER 356 L3
    ALOAD 0
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.checkParameters ()V
   L4
    LINENUMBER 358 L4
    ALOAD 0
    ALOAD 0
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.getGoalType ()Lorg/apache/commons/math3/optimization/GoalType;
    GETSTATIC org/apache/commons/math3/optimization/GoalType.MINIMIZE : Lorg/apache/commons/math3/optimization/GoalType;
    INVOKEVIRTUAL org/apache/commons/math3/optimization/GoalType.equals (Ljava/lang/Object;)Z
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.isMinimize : Z
   L5
    LINENUMBER 359 L5
    NEW org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction
    DUP
    ALOAD 0
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction.<init> (Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer;)V
    ASTORE 1
   L6
    LINENUMBER 360 L6
    ALOAD 1
    ALOAD 0
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.getStartPoint ()[D
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction.encode ([D)[D
    ASTORE 2
   L7
    LINENUMBER 362 L7
    ALOAD 0
    ALOAD 2
    ARRAYLENGTH
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
   L8
    LINENUMBER 363 L8
    ALOAD 0
    ALOAD 2
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.initializeCMA ([D)V
   L9
    LINENUMBER 364 L9
    ALOAD 0
    ICONST_0
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.iterations : I
   L10
    LINENUMBER 365 L10
    ALOAD 1
    ALOAD 2
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction.value ([D)D
    DSTORE 3
   L11
    LINENUMBER 366 L11
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.fitnessHistory : [D
    DLOAD 3
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.push ([DD)V
   L12
    LINENUMBER 367 L12
    NEW org/apache/commons/math3/optimization/PointValuePair
    DUP
    ALOAD 0
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.getStartPoint ()[D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.isMinimize : Z
    IFEQ L13
    DLOAD 3
    GOTO L14
   L13
    DLOAD 3
    DNEG
   L14
    INVOKESPECIAL org/apache/commons/math3/optimization/PointValuePair.<init> ([DD)V
    ASTORE 5
   L15
    LINENUMBER 369 L15
    ACONST_NULL
    ASTORE 6
   L16
    LINENUMBER 374 L16
    ALOAD 0
    ICONST_1
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.iterations : I
   L17
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.iterations : I
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.maxIterations : I
    IF_ICMPGT L18
   L19
    LINENUMBER 376 L19
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.lambda : I
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.randn1 (II)Lorg/apache/commons/math3/linear/RealMatrix;
    ASTORE 7
   L20
    LINENUMBER 377 L20
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.lambda : I
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.zeros (II)Lorg/apache/commons/math3/linear/RealMatrix;
    ASTORE 8
   L21
    LINENUMBER 378 L21
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.lambda : I
    NEWARRAY T_DOUBLE
    ASTORE 9
   L22
    LINENUMBER 380 L22
    ICONST_0
    ISTORE 10
   L23
    ILOAD 10
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.lambda : I
    IF_ICMPGE L24
   L25
    LINENUMBER 381 L25
    ACONST_NULL
    ASTORE 11
   L26
    LINENUMBER 382 L26
    ICONST_0
    ISTORE 12
   L27
    ILOAD 12
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.checkFeasableCount : I
    ICONST_1
    IADD
    IF_ICMPGE L28
   L29
    LINENUMBER 383 L29
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagonalOnly : I
    IFGT L30
   L31
    LINENUMBER 384 L31
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.xmean : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.BD : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 7
    ILOAD 10
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumnMatrix (I)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ASTORE 11
    GOTO L32
   L30
    LINENUMBER 387 L30
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.xmean : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 7
    ILOAD 10
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumnMatrix (I)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.times (Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ASTORE 11
   L32
    LINENUMBER 390 L32
    ILOAD 12
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.checkFeasableCount : I
    IF_ICMPGE L28
    ALOAD 1
    ALOAD 11
    ICONST_0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumn (I)[D (itf)
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction.isFeasible ([D)Z
    IFEQ L33
   L34
    LINENUMBER 391 L34
    GOTO L28
   L33
    LINENUMBER 394 L33
    ALOAD 7
    ILOAD 10
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.randn (I)[D
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.setColumn (I[D)V (itf)
   L35
    LINENUMBER 382 L35
    IINC 12 1
    GOTO L27
   L28
    LINENUMBER 396 L28
    ALOAD 11
    ICONST_0
    ALOAD 8
    ILOAD 10
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.copyColumn (Lorg/apache/commons/math3/linear/RealMatrix;ILorg/apache/commons/math3/linear/RealMatrix;I)V
   L0
    LINENUMBER 398 L0
    ALOAD 9
    ILOAD 10
    ALOAD 1
    ALOAD 8
    ILOAD 10
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumn (I)[D (itf)
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction.value ([D)D
    DASTORE
   L1
    LINENUMBER 401 L1
    GOTO L36
   L2
    LINENUMBER 399 L2
    ASTORE 12
   L37
    LINENUMBER 400 L37
    GOTO L18
   L36
    LINENUMBER 380 L36
    IINC 10 1
    GOTO L23
   L24
    LINENUMBER 404 L24
    ALOAD 0
    ALOAD 9
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.sortedIndices ([D)[I
    ASTORE 10
   L38
    LINENUMBER 406 L38
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.xmean : Lorg/apache/commons/math3/linear/RealMatrix;
    ASTORE 11
   L39
    LINENUMBER 407 L39
    ALOAD 8
    ALOAD 10
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mu : I
    INVOKESTATIC org/apache/commons/math3/util/MathArrays.copyOf ([II)[I
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.selectColumns (Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;
    ASTORE 12
   L40
    LINENUMBER 408 L40
    ALOAD 0
    ALOAD 12
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.weights : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.xmean : Lorg/apache/commons/math3/linear/RealMatrix;
   L41
    LINENUMBER 409 L41
    ALOAD 7
    ALOAD 10
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mu : I
